	subID	subRew	epi	it	state	reward_received	goal_state
493	B7	0	0	11	66	0	False
494	B7	0	0	12	33	0	False
495	B7	0	0	13	67	0	False
496	B7	0	0	14	33	0	False
497	B7	0	0	15	66	0	False
498	B7	0	0	16	33	0	False
499	B7	0	0	17	16	0	False
500	B7	0	0	18	32	0	False
501	B7	0	0	19	64	0	False
502	B7	0	0	20	32	0	False
503	B7	0	0	21	65	0	False
504	B7	0	0	22	32	0	False
505	B7	0	0	23	64	0	False
506	B7	0	0	24	32	0	False
507	B7	0	0	25	65	0	False
508	B7	0	0	26	32	0	False
509	B7	0	0	27	16	0	False
510	B7	0	0	28	8	0	False
511	B7	0	0	29	17	0	False
512	B7	0	0	30	34	0	False
513	B7	0	0	31	69	0	False
514	B7	0	0	32	34	0	False
515	B7	0	0	33	17	0	False
516	B7	0	0	34	35	0	False
517	B7	0	0	35	71	0	False
518	B7	0	0	36	35	0	False
519	B7	0	0	37	70	0	False
520	B7	0	0	38	35	0	False
521	B7	0	0	39	71	0	False
522	B7	0	0	40	35	0	False
523	B7	0	0	41	71	0	False
524	B7	0	0	42	35	0	False
525	B7	0	0	43	17	0	False
526	B7	0	0	44	34	0	False
527	B7	0	0	45	69	0	False
528	B7	0	0	46	34	0	False
529	B7	0	0	47	68	0	False
530	B7	0	0	48	34	0	False
531	B7	0	0	49	17	0	False
532	B7	0	0	50	35	0	False
533	B7	0	0	51	71	0	False
534	B7	0	0	52	35	0	False
535	B7	0	0	53	70	0	False
536	B7	0	0	54	35	0	False
537	B7	0	0	55	17	0	False
538	B7	0	0	56	35	0	False
539	B7	0	0	57	17	0	False
540	B7	0	0	58	8	0	False
541	B7	0	0	59	16	0	False
542	B7	0	0	60	33	0	False
543	B7	0	0	61	66	0	False
544	B7	0	0	62	33	0	False
545	B7	0	0	63	16	0	False
546	B7	0	0	64	32	0	False
547	B7	0	0	65	64	0	False
548	B7	0	0	66	32	0	False
549	B7	0	0	67	16	0	False
550	B7	0	0	68	33	0	False
551	B7	0	0	69	66	0	False
552	B7	0	0	70	33	0	False
553	B7	0	0	71	67	0	False
554	B7	0	0	72	33	0	False
555	B7	0	0	73	16	0	False
556	B7	0	0	74	32	0	False
557	B7	0	0	75	65	0	False
558	B7	0	0	76	32	0	False
559	B7	0	0	77	64	0	False
560	B7	0	0	78	32	0	False
561	B7	0	0	79	16	0	False
562	B7	0	0	80	8	0	False
563	B7	0	0	81	4	0	False
564	B7	0	0	82	9	0	False
565	B7	0	0	83	19	0	False
566	B7	0	0	84	39	0	False
567	B7	0	0	85	78	0	False
568	B7	0	0	86	39	0	False
569	B7	0	0	87	79	0	False
570	B7	0	0	88	39	0	False
571	B7	0	0	89	19	0	False
572	B7	0	0	90	38	0	False
573	B7	0	0	91	77	0	False
574	B7	0	0	92	38	0	False
575	B7	0	0	93	76	0	False
576	B7	0	0	94	38	0	False
577	B7	0	0	95	76	0	False
578	B7	0	0	96	38	0	False
579	B7	0	0	97	19	0	False
580	B7	0	0	98	39	0	False
581	B7	0	0	99	78	0	False
582	B7	0	0	100	39	0	False
583	B7	0	0	101	79	0	False
584	B7	0	0	102	39	0	False
585	B7	0	0	103	79	0	False
586	B7	0	0	104	39	0	False
587	B7	0	0	105	78	0	False
588	B7	0	0	106	39	0	False
589	B7	0	0	107	19	0	False
590	B7	0	0	108	38	0	False
591	B7	0	0	109	77	0	False
592	B7	0	0	110	38	0	False
593	B7	0	0	111	76	0	False
594	B7	0	0	112	38	0	False
595	B7	0	0	113	76	0	False
596	B7	0	0	114	38	0	False
597	B7	0	0	115	19	0	False
598	B7	0	0	116	39	0	False
599	B7	0	0	117	78	0	False
600	B7	0	0	118	39	0	False
601	B7	0	0	119	19	0	False
602	B7	0	0	120	9	0	False
603	B7	0	0	121	4	0	False
604	B7	0	0	122	8	0	False
605	B7	0	0	123	16	0	False
606	B7	0	0	124	33	0	False
607	B7	0	0	125	66	0	False
608	B7	0	0	126	33	0	False
609	B7	0	0	127	16	0	False
610	B7	0	0	128	32	0	False
611	B7	0	0	129	64	0	False
612	B7	0	0	130	32	0	False
613	B7	0	0	131	16	0	False
614	B7	0	0	132	32	0	False
615	B7	0	0	133	65	0	False
616	B7	0	0	134	32	0	False
617	B7	0	0	135	16	0	False
618	B7	0	0	136	33	0	False
619	B7	0	0	137	66	0	False
620	B7	0	0	138	33	0	False
621	B7	0	0	139	67	0	False
622	B7	0	0	140	33	0	False
623	B7	0	0	141	66	0	False
624	B7	0	0	142	33	0	False
625	B7	0	0	143	67	0	False
626	B7	0	0	144	33	0	False
627	B7	0	0	145	67	0	False
628	B7	0	0	146	33	0	False
629	B7	0	0	147	16	0	False
630	B7	0	0	148	8	0	False
631	B7	0	0	149	4	0	False
632	B7	0	0	150	9	0	False
633	B7	0	0	151	18	0	False
634	B7	0	0	152	37	0	False
635	B7	0	0	153	74	0	False
636	B7	0	0	154	37	0	False
637	B7	0	0	155	75	0	False
638	B7	0	0	156	37	0	False
639	B7	0	0	157	74	0	False
640	B7	0	0	158	37	0	False
641	B7	0	0	159	74	0	False
642	B7	0	0	160	37	0	False
643	B7	0	0	161	18	0	False
644	B7	0	0	162	37	0	False
645	B7	0	0	163	18	0	False
646	B7	0	0	164	36	0	False
647	B7	0	0	165	72	0	False
648	B7	0	0	166	36	0	False
649	B7	0	0	167	73	0	False
650	B7	0	0	168	36	0	False
651	B7	0	0	169	18	0	False
652	B7	0	0	170	9	0	False
653	B7	0	0	171	19	0	False
654	B7	0	0	172	39	0	False
655	B7	0	0	173	19	0	False
656	B7	0	0	174	39	0	False
657	B7	0	0	175	78	0	False
658	B7	0	0	176	39	0	False
659	B7	0	0	177	79	0	False
660	B7	0	0	178	39	0	False
661	B7	0	0	179	19	0	False
662	B7	0	0	180	38	0	False
663	B7	0	0	181	77	0	False
664	B7	0	0	182	38	0	False
665	B7	0	0	183	76	0	False
666	B7	0	0	184	38	0	False
667	B7	0	0	185	19	0	False
668	B7	0	0	186	9	0	False
669	B7	0	0	187	4	0	False
670	B7	0	0	188	8	0	False
671	B7	0	0	189	16	0	False
672	B7	0	0	190	33	0	False
673	B7	0	0	191	66	0	False
674	B7	0	0	192	33	0	False
675	B7	0	0	193	66	0	False
676	B7	0	0	194	33	0	False
677	B7	0	0	195	66	0	False
678	B7	0	0	196	33	0	False
679	B7	0	0	197	16	0	False
680	B7	0	0	198	8	0	False
681	B7	0	0	199	4	0	False
682	B7	0	0	200	9	0	False
683	B7	0	0	201	18	0	False
684	B7	0	0	202	37	0	False
685	B7	0	0	203	74	0	False
686	B7	0	0	204	37	0	False
687	B7	0	0	205	74	0	False
688	B7	0	0	206	37	0	False
689	B7	0	0	207	18	0	False
690	B7	0	0	208	37	0	False
691	B7	0	0	209	18	0	False
692	B7	0	0	210	36	0	False
693	B7	0	0	211	72	0	False
694	B7	0	0	212	36	0	False
695	B7	0	0	213	73	0	False
696	B7	0	0	214	36	0	False
697	B7	0	0	215	18	0	False
698	B7	0	0	216	37	0	False
699	B7	0	0	217	18	0	False
700	B7	0	0	218	36	0	False
701	B7	0	0	219	18	0	False
702	B7	0	0	220	36	0	False
703	B7	0	0	221	18	0	False
704	B7	0	0	222	9	0	False
705	B7	0	0	223	19	0	False
706	B7	0	0	224	39	0	False
707	B7	0	0	225	78	0	False
708	B7	0	0	226	39	0	False
709	B7	0	0	227	79	0	False
710	B7	0	0	228	39	0	False
711	B7	0	0	229	19	0	False
712	B7	0	0	230	38	0	False
713	B7	0	0	231	77	0	False
714	B7	0	0	232	38	0	False
715	B7	0	0	233	77	0	False
716	B7	0	0	234	38	0	False
717	B7	0	0	235	76	0	False
718	B7	0	0	236	38	0	False
719	B7	0	0	237	76	0	False
720	B7	0	0	238	38	0	False
721	B7	0	0	239	19	0	False
722	B7	0	0	240	9	0	False
723	B7	0	0	241	18	0	False
724	B7	0	0	242	37	0	False
725	B7	0	0	243	18	0	False
726	B7	0	0	244	36	0	False
727	B7	0	0	245	72	0	False
728	B7	0	0	246	36	0	False
729	B7	0	0	247	18	0	False
730	B7	0	0	248	9	0	False
731	B7	0	0	249	19	0	False
732	B7	0	0	250	39	0	False
733	B7	0	0	251	19	0	False
734	B7	0	0	252	39	0	False
735	B7	0	0	253	79	0	False
736	B7	0	0	254	39	0	False
737	B7	0	0	255	19	0	False
738	B7	0	0	256	38	0	False
739	B7	0	0	257	77	0	False
740	B7	0	0	258	38	0	False
741	B7	0	0	259	76	0	False
742	B7	0	0	260	38	0	False
743	B7	0	0	261	19	0	False
744	B7	0	0	262	9	0	False
745	B7	0	0	263	18	0	False
746	B7	0	0	264	36	0	False
747	B7	0	0	265	18	0	False
748	B7	0	0	266	37	0	False
749	B7	0	0	267	74	0	False
750	B7	0	0	268	37	0	False
751	B7	0	0	269	18	0	False
752	B7	0	0	270	36	0	False
753	B7	0	0	271	72	0	False
754	B7	0	0	272	36	0	False
755	B7	0	0	273	72	0	False
756	B7	0	0	274	36	0	False
757	B7	0	0	275	18	0	False
758	B7	0	0	276	36	0	False
759	B7	0	0	277	72	0	False
760	B7	0	0	278	36	0	False
761	B7	0	0	279	18	0	False
762	B7	0	0	280	37	0	False
763	B7	0	0	281	74	0	False
764	B7	0	0	282	37	0	False
765	B7	0	0	283	18	0	False
766	B7	0	0	284	37	0	False
767	B7	0	0	285	18	0	False
768	B7	0	0	286	36	0	False
769	B7	0	0	287	72	0	False
770	B7	0	0	288	36	0	False
771	B7	0	0	289	72	0	False
772	B7	0	0	290	36	0	False
773	B7	0	0	291	72	0	False
774	B7	0	0	292	36	0	False
775	B7	0	0	293	18	0	False
776	B7	0	0	294	37	0	False
777	B7	0	0	295	74	0	False
778	B7	0	0	296	37	0	False
779	B7	0	0	297	18	0	False
780	B7	0	0	298	36	0	False
781	B7	0	0	299	18	0	False
782	B7	0	0	300	9	0	False
783	B7	0	0	301	19	0	False
784	B7	0	0	302	39	0	False
785	B7	0	0	303	19	0	False
786	B7	0	0	304	38	0	False
787	B7	0	0	305	77	0	False
788	B7	0	0	306	38	0	False
789	B7	0	0	307	19	0	False
790	B7	0	0	308	38	0	False
791	B7	0	0	309	19	0	False
792	B7	0	0	310	39	0	False
793	B7	0	0	311	79	0	False
794	B7	0	0	312	39	0	False
795	B7	0	0	313	78	0	False
796	B7	0	0	314	39	0	False
797	B7	0	0	315	19	0	False
798	B7	0	0	316	38	0	False
799	B7	0	0	317	19	0	False
800	B7	0	0	318	9	0	False
801	B7	0	0	319	18	0	False
802	B7	0	0	320	37	0	False
803	B7	0	0	321	74	0	False
804	B7	0	0	322	37	0	False
805	B7	0	0	323	18	0	False
806	B7	0	0	324	36	0	False
807	B7	0	0	325	18	0	False
808	B7	0	0	326	37	0	False
809	B7	0	0	327	18	0	False
810	B7	0	0	328	37	0	False
811	B7	0	0	329	74	0	False
812	B7	0	0	330	37	0	False
813	B7	0	0	331	18	0	False
814	B7	0	0	332	36	0	False
815	B7	0	0	333	18	0	False
816	B7	0	0	334	37	0	False
817	B7	0	0	335	18	0	False
818	B7	0	0	336	9	0	False
819	B7	0	0	337	18	0	False
